(0000) 4000  0100000000000000 (  15)                 .ORIG x4000
(4000) 4960  0100100101100000 (  20)                 JSR   DISPLAY_JUNGLE
(4001) E017  1110000000010111 (  21)                 LEA   R0 JUNGLE_INITIAL
(4002) F022  1111000000100010 (  22)                 TRAP  x22
(4003) A026  1010000000100110 (  23)                 LDI   R0 BLOCKS
(4004) 4977  0100100101110111 (  24)                 JSR   LOAD_JUNGLE
(4005) 495B  0100100101011011 (  25)                 JSR   DISPLAY_JUNGLE
(4006) E002  1110000000000010 (  26)                 LEA   R0 JUNGLE_LOADED
(4007) F022  1111000000100010 (  27)                 TRAP  x22
(4008) F025  1111000000100101 (  28)                 TRAP  x25
(4009) 000A  0000000000001010 (  29) JUNGLE_LOADED   .FILL x000A
(400A) 004A  0000000001001010 (  29)                 .FILL x004A
(400B) 0075  0000000001110101 (  29)                 .FILL x0075
(400C) 006E  0000000001101110 (  29)                 .FILL x006E
(400D) 0067  0000000001100111 (  29)                 .FILL x0067
(400E) 006C  0000000001101100 (  29)                 .FILL x006C
(400F) 0065  0000000001100101 (  29)                 .FILL x0065
(4010) 0020  0000000000100000 (  29)                 .FILL x0020
(4011) 004C  0000000001001100 (  29)                 .FILL x004C
(4012) 006F  0000000001101111 (  29)                 .FILL x006F
(4013) 0061  0000000001100001 (  29)                 .FILL x0061
(4014) 0064  0000000001100100 (  29)                 .FILL x0064
(4015) 0065  0000000001100101 (  29)                 .FILL x0065
(4016) 0064  0000000001100100 (  29)                 .FILL x0064
(4017) 000A  0000000000001010 (  29)                 .FILL x000A
(4018) 0000  0000000000000000 (  29)                 .FILL x0000
(4019) 000A  0000000000001010 (  30) JUNGLE_INITIAL  .FILL x000A
(401A) 004A  0000000001001010 (  30)                 .FILL x004A
(401B) 0075  0000000001110101 (  30)                 .FILL x0075
(401C) 006E  0000000001101110 (  30)                 .FILL x006E
(401D) 0067  0000000001100111 (  30)                 .FILL x0067
(401E) 006C  0000000001101100 (  30)                 .FILL x006C
(401F) 0065  0000000001100101 (  30)                 .FILL x0065
(4020) 0020  0000000000100000 (  30)                 .FILL x0020
(4021) 0049  0000000001001001 (  30)                 .FILL x0049
(4022) 006E  0000000001101110 (  30)                 .FILL x006E
(4023) 0069  0000000001101001 (  30)                 .FILL x0069
(4024) 0074  0000000001110100 (  30)                 .FILL x0074
(4025) 0069  0000000001101001 (  30)                 .FILL x0069
(4026) 0061  0000000001100001 (  30)                 .FILL x0061
(4027) 006C  0000000001101100 (  30)                 .FILL x006C
(4028) 000A  0000000000001010 (  30)                 .FILL x000A
(4029) 0000  0000000000000000 (  30)                 .FILL x0000
(402A) 5000  0101000000000000 (  31) BLOCKS          .FILL x5000
(402B) 002B  0000000000101011 (  40) GRID            .FILL x002B
(402C) 002D  0000000000101101 (  40)                 .FILL x002D
(402D) 002B  0000000000101011 (  40)                 .FILL x002B
(402E) 002D  0000000000101101 (  40)                 .FILL x002D
(402F) 002B  0000000000101011 (  40)                 .FILL x002B
(4030) 002D  0000000000101101 (  40)                 .FILL x002D
(4031) 002B  0000000000101011 (  40)                 .FILL x002B
(4032) 002D  0000000000101101 (  40)                 .FILL x002D
(4033) 002B  0000000000101011 (  40)                 .FILL x002B
(4034) 002D  0000000000101101 (  40)                 .FILL x002D
(4035) 002B  0000000000101011 (  40)                 .FILL x002B
(4036) 002D  0000000000101101 (  40)                 .FILL x002D
(4037) 002B  0000000000101011 (  40)                 .FILL x002B
(4038) 002D  0000000000101101 (  40)                 .FILL x002D
(4039) 002B  0000000000101011 (  40)                 .FILL x002B
(403A) 002D  0000000000101101 (  40)                 .FILL x002D
(403B) 002B  0000000000101011 (  40)                 .FILL x002B
(403C) 0000  0000000000000000 (  40)                 .FILL x0000
(403D) 007C  0000000001111100 (  41)                 .FILL x007C
(403E) 0020  0000000000100000 (  41)                 .FILL x0020
(403F) 007C  0000000001111100 (  41)                 .FILL x007C
(4040) 0020  0000000000100000 (  41)                 .FILL x0020
(4041) 007C  0000000001111100 (  41)                 .FILL x007C
(4042) 0020  0000000000100000 (  41)                 .FILL x0020
(4043) 007C  0000000001111100 (  41)                 .FILL x007C
(4044) 0020  0000000000100000 (  41)                 .FILL x0020
(4045) 007C  0000000001111100 (  41)                 .FILL x007C
(4046) 0020  0000000000100000 (  41)                 .FILL x0020
(4047) 007C  0000000001111100 (  41)                 .FILL x007C
(4048) 0020  0000000000100000 (  41)                 .FILL x0020
(4049) 007C  0000000001111100 (  41)                 .FILL x007C
(404A) 0020  0000000000100000 (  41)                 .FILL x0020
(404B) 007C  0000000001111100 (  41)                 .FILL x007C
(404C) 0020  0000000000100000 (  41)                 .FILL x0020
(404D) 007C  0000000001111100 (  41)                 .FILL x007C
(404E) 0000  0000000000000000 (  41)                 .FILL x0000
(404F) 002B  0000000000101011 (  42)                 .FILL x002B
(4050) 002D  0000000000101101 (  42)                 .FILL x002D
